node,title,aka,type,scene,decade,file
Nu Style Gabber,Nu Style Gabber,,Hardcore,Hard Dance,90s,nustylegabber
Trancecore,Trancecore,,Hardcore,Hard Dance,90s,trancecore
Freeform,Freeform,Acidcore,Hardcore,Hard Dance,00s,freeform
Digital,Digital Hardcore,,Hardcore,,90s,digitalhardcore
Gabber,Gabber,"Ny Style Hardcore, Hardcore",Hardcore,,90s,gabber
Gabber House,Gabber House,Cheese,Hardcore,,90s,gabberhouse
Metalcore,Metalcore,,Hardcore,,90s,metalcore
Noizecore,Noizecore,"Breakcore, Noize, Drop A Cat On The Equipment",Hardcore,,90s,noizecore
Power Electronics,Power Electronics,Power Noise,Hardcore,,90s,powerelectronics
Rave,Rave,Hardcore,Hardcore,,90s,rave
Rotterdam,Rotterdam,"Gabba, European Hardcore",Hardcore,,90s,rotterdam
Speedbass,Speedbass,,Hardcore,,90s,speedbass
Speedcore,Speedcore,,Hardcore,,90s,speedcore
Terrorcore,Terrorcore,"Doomcore, Evilcore, Deathcore ",Hardcore,,90s,terrorcore
New Beat,New Beat,Belgian New Beat,Hardcore,,80s,newbeat
Downtempo,Downtempo,,Downtempo,,,downtempo
Ambient,Ambient,,Downtempo,Electronic Pioneers,70s,ambient
Classical,Electronic Classical,Experimental Classical,Downtempo,Electronic Pioneers,60s-70s,electronicclassical
French Pop,French Pop,"Proto Synthpop, Space Age Pop",Downtempo,Electronic Pioneers,60s-70s,frenchpop
Minimalism,Minimalism,,Downtempo,Electronic Pioneers,60s-70s,minimalism
Psychedelia,Electronic Psychedelia,"Psychedelic Rock, Space Rock, Krautrock",Downtempo,Electronic Pioneers,60s-70s,electronicpsychedelia
Synth,Early Synth,Electronic Music,Downtempo,Electronic Pioneers,60s-70s,earlysynth
Musique Concrete,Musique Concrete,"Avant-Garde, Modern Composition, Atonal",Downtempo,Electronic Pioneers,50s,musiqueconcrete
Acid Jazz,Acid Jazz,"Rare Groove, Jazzdance",Downtempo,Chillout,90s,acidjazz
Ambient Breaks,Ambient Breaks,,Downtempo,Chillout,90s,ambientbreaks
Downbeat,Downbeat,"Not Exactly Trip Hop, Not Exactly Acid Jazz",Downtempo,Chillout,90s,downbeat
Illbient,Illbient,,Downtempo,Chillout,90s,illbient
Trip Hop,Trip Hop,"Dub Hop, Brit Hop",Downtempo,Chillout,90s,triphop
Nu Jazz,Nu Jazz,"Fusion, Electro-Jazz",Downtempo,Chillout,00s,nujazz
Ambient Psy,Ambient Psy,"Ambient Goa, Downtempo Psy, Psy Chillout",Downtempo,,90s,ambientpsy
Ambient Techno,Ambient Techno,,Downtempo,,90s,ambienttechno
Ambient Trance,Ambient Trance,,Downtempo,,90s,ambienttrance
Dark Ambient,Dark Ambient,,Downtempo,,90s,darkambient
Electronica,Electronica,"Electronic Music, Edm",Downtempo,,90s,electronica
Sound Collage,Sound Collage,"Tape Music, Sound Sculpting, Sampling",Downtempo,,90s,soundcollage
Worldbeat,Worldbeat,Ethnic,Downtempo,,90s,worldbeat
Ambient House,Ambient House,,Downtempo,,80s,ambienthouse
Ethereal,Ethereal,"Neo-Classical, Neo-Folk, Ambient Goth ",Downtempo,,80s,ethereal
New Age,New Age,Easy Listening,Downtempo,,80s,newage
